update gogess_sisfield set fie_title='INFORMACION DE CONTACTO CONVENIO' where fie_id='12206';
update gogess_sisfield set fie_title='INFORMACION DE CONTACTO CONVENIO' where fie_id='12206';
update gogess_sisfield set fie_orden='29' where fie_id='12195';
update gogess_sisfield set fie_orden='30' where fie_id='12196';
update gogess_sisfield set fie_orden='31' where fie_id='12197';
update gogess_sisfield set fie_orden='32' where fie_id='12198';
update gogess_sisfield set fie_orden='33' where fie_id='12199';
update gogess_sisfield set fie_orden='34' where fie_id='12200';
update gogess_sisfield set fie_orden='35' where fie_id='12201';
update gogess_sisfield set fie_orden='36' where fie_id='12202';
update gogess_sisfield set fie_orden='37' where fie_id='12203';
update gogess_sisfield set fie_orden='38' where fie_id='12204';
update gogess_sisfield set fie_orden='39' where fie_id='12205';
update gogess_sisfield set fie_orden='40' where fie_id='12173';
update gogess_sisfield set fie_orden='41' where fie_id='11699';
update gogess_sisfield set fie_group='1' where fie_id='12206';
update gogess_sisfield set fie_groupprint='0' where fie_id='12206';
update gogess_sisfield set fie_orden='41' where fie_id='11699';
update gogess_sisfield set fie_orden='28' where fie_id='12206';
update gogess_sisfield set fie_orden='41' where fie_id='11699';
update gogess_sisfield set fie_anchocolomna='1' where fie_id='12206';
update gogess_sisfield set fie_anchocolomna='1' where fie_id='12206';
update gogess_sisfield set fie_orden='32' where fie_id='12197';
update gogess_sisfield set fie_orden='33' where fie_id='12198';
update gogess_sisfield set fie_orden='34' where fie_id='12199';
update gogess_sisfield set fie_orden='35' where fie_id='12200';
update gogess_sisfield set fie_orden='36' where fie_id='12201';
update gogess_sisfield set fie_orden='37' where fie_id='12202';
update gogess_sisfield set fie_orden='38' where fie_id='12203';
update gogess_sisfield set fie_orden='39' where fie_id='12204';
update gogess_sisfield set fie_orden='40' where fie_id='12205';
update gogess_sisfield set fie_orden='41' where fie_id='12173';
update gogess_sisfield set fie_orden='42' where fie_id='11699';
update gogess_sisfield set fie_group='1' where fie_id='12207';
update gogess_sisfield set fie_orden='31' where fie_id='12207';
update gogess_sisfield set fie_anchocolomna='1' where fie_id='12207';
update gogess_sisfield set fie_orden='37' where fie_id='12201';
update gogess_sisfield set fie_orden='38' where fie_id='12202';
update gogess_sisfield set fie_orden='39' where fie_id='12203';
update gogess_sisfield set fie_orden='40' where fie_id='12204';
update gogess_sisfield set fie_orden='41' where fie_id='12205';
update gogess_sisfield set fie_orden='42' where fie_id='12173';
update gogess_sisfield set fie_orden='43' where fie_id='11699';
update gogess_sisfield set fie_group='1' where fie_id='12208';
update gogess_sisfield set fie_orden='36' where fie_id='12208';
update gogess_sisfield set fie_anchocolomna='1' where fie_id='12208';
update gogess_sisfield set fie_orden='35' where fie_id='12199';
update gogess_sisfield set fie_orden='36' where fie_id='12200';
update gogess_sisfield set fie_orden='34' where fie_id='12208';
update gogess_sisfield set fie_orden='38' where fie_id='12201';
update gogess_sisfield set fie_orden='39' where fie_id='12202';
update gogess_sisfield set fie_orden='40' where fie_id='12203';
update gogess_sisfield set fie_orden='41' where fie_id='12204';
update gogess_sisfield set fie_orden='42' where fie_id='12205';
update gogess_sisfield set fie_orden='43' where fie_id='12173';
update gogess_sisfield set fie_orden='44' where fie_id='11699';
update gogess_sisfield set fie_group='1' where fie_id='12209';
update gogess_sisfield set fie_orden='37' where fie_id='12209';
update gogess_sisfield set fie_anchocolomna='1' where fie_id='12209';
update gogess_sisfield set fie_orden='41' where fie_id='12203';
update gogess_sisfield set fie_orden='42' where fie_id='12204';
update gogess_sisfield set fie_orden='43' where fie_id='12205';
update gogess_sisfield set fie_orden='44' where fie_id='12173';
update gogess_sisfield set fie_orden='45' where fie_id='11699';
update gogess_sisfield set fie_group='1' where fie_id='12210';
update gogess_sisfield set fie_orden='40' where fie_id='12210';
update gogess_sisfield set fie_anchocolomna='1' where fie_id='12210';
update gogess_sisfield set fie_orden='43' where fie_id='12203';
update gogess_sisfield set fie_orden='41' where fie_id='12204';
update gogess_sisfield set fie_orden='42' where fie_id='12205';
update gogess_sisfield set fie_anchocolomna='6' where fie_id='12204';
update gogess_sisfield set fie_anchocolomna='6' where fie_id='12205';
update gogess_sisfield set fie_anchocolomna='12' where fie_id='12203';
update gogess_sisfield set fie_anchocolomna='1' where fie_id='12204';
update gogess_sisfield set fie_anchocolomna='1' where fie_id='12205';
update gogess_sisfield set fie_anchocolomna='1' where fie_id='12203';
update gogess_sisfield set fie_title='E-Mail Autorizacion:' where fie_id='12203';
update gogess_sisfield set fie_title='E-Mail Convenio:' where fie_id='12211';
update gogess_sisfield set fie_title='E-Mail Operativo:' where fie_id='12212';
update gogess_sisfield set fie_title='E-Mail Cobro:' where fie_id='12213';
update gogess_sisfield set fie_title='E-Mail Gerencia:' where fie_id='12214';
update gogess_sisfield set fie_orden='48' where fie_id='12173';
update gogess_sisfield set fie_orden='49' where fie_id='11699';
update gogess_sisfield set field_type='' where fie_id='12210';
update gogess_sisfield set fie_orden='32' where fie_id='12207';
update gogess_sisfield set fie_orden='33' where fie_id='12197';
update gogess_sisfield set fie_orden='34' where fie_id='12198';
update gogess_sisfield set fie_orden='35' where fie_id='12208';
update gogess_sisfield set fie_orden='36' where fie_id='12199';
update gogess_sisfield set fie_orden='37' where fie_id='12200';
update gogess_sisfield set fie_orden='38' where fie_id='12209';
update gogess_sisfield set fie_orden='39' where fie_id='12201';
update gogess_sisfield set fie_orden='40' where fie_id='12202';
update gogess_sisfield set fie_orden='41' where fie_id='12210';
update gogess_sisfield set fie_orden='42' where fie_id='12204';
update gogess_sisfield set fie_orden='43' where fie_id='12205';
update gogess_sisfield set fie_orden='44' where fie_id='12203';
update gogess_sisfield set fie_orden='45' where fie_id='12211';
update gogess_sisfield set fie_orden='46' where fie_id='12212';
update gogess_sisfield set fie_orden='47' where fie_id='12213';
update gogess_sisfield set fie_orden='48' where fie_id='12214';
update gogess_sisfield set fie_orden='49' where fie_id='12173';
update gogess_sisfield set fie_orden='50' where fie_id='11699';
update gogess_sisfield set fie_orden='31' where fie_id='12211';
update gogess_sisfield set fie_orden='36' where fie_id='12208';
update gogess_sisfield set fie_orden='37' where fie_id='12199';
update gogess_sisfield set fie_orden='38' where fie_id='12200';
update gogess_sisfield set fie_orden='39' where fie_id='12209';
update gogess_sisfield set fie_orden='40' where fie_id='12201';
update gogess_sisfield set fie_orden='41' where fie_id='12202';
update gogess_sisfield set fie_orden='42' where fie_id='12210';
update gogess_sisfield set fie_orden='43' where fie_id='12204';
update gogess_sisfield set fie_orden='44' where fie_id='12205';
update gogess_sisfield set fie_orden='45' where fie_id='12203';
update gogess_sisfield set fie_orden='35' where fie_id='12212';
update gogess_sisfield set fie_orden='40' where fie_id='12209';
update gogess_sisfield set fie_orden='41' where fie_id='12201';
update gogess_sisfield set fie_orden='42' where fie_id='12202';
update gogess_sisfield set fie_orden='43' where fie_id='12210';
update gogess_sisfield set fie_orden='44' where fie_id='12204';
update gogess_sisfield set fie_orden='45' where fie_id='12205';
update gogess_sisfield set fie_orden='46' where fie_id='12203';
update gogess_sisfield set fie_orden='39' where fie_id='12213';
update gogess_sisfield set fie_orden='44' where fie_id='12210';
update gogess_sisfield set fie_orden='45' where fie_id='12204';
update gogess_sisfield set fie_orden='46' where fie_id='12205';
update gogess_sisfield set fie_orden='47' where fie_id='12203';
update gogess_sisfield set fie_orden='43' where fie_id='12214';
update gogess_sisfield set fie_orden='48' where fie_id='12173';
update gogess_sisfield set fie_orden='49' where fie_id='11699';
